============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/rpi5/github_runner/_work/_tool/Python/3.11.15/arm64/bin/python3
cachedir: .pytest_cache
PySide6 6.10.3 -- Qt runtime 6.10.3 -- Qt compiled 6.10.3
rootdir: /home/rpi5/github_runner/_work/local_ai_face_recognizer/local_ai_face_recognizer
configfile: pyproject.toml
plugins: timeout-2.4.0, qt-4.5.0, cov-7.1.0
tests/test_intra_image_duplicate_service.py::test_multiple_duplicates_all_removed PASSED [ 61%]
tests/test_job_types.py::TestJobSpecOrdering::test_scoped_jobs_sort_before_full_jobs PASSED [ 61%]
tests/test_job_types.py::TestJobSpecOrdering::test_same_priority_uses_fifo_sequence PASSED [ 62%]
tests/test_job_types.py::TestJobSpecOrdering::test_job_id_is_generated_when_missing PASSED [ 62%]
tests/test_job_types.py::TestJobStatusPercent::test_zero_when_total_not_positive PASSED [ 62%]
tests/test_job_types.py::TestJobStatusPercent::test_rounds_processed_fraction PASSED [ 62%]
tests/test_job_types.py::TestJobStatusPercent::test_caps_at_one_hundred PASSED [ 62%]
tests/test_label_placement.py::TestPlaceLabels::test_empty_input PASSED  [ 62%]
tests/test_label_placement.py::TestPlaceLabels::test_single_label_prefers_above_center PASSED [ 62%]
tests/test_label_placement.py::TestPlaceLabels::test_selected_face_wins_overlap PASSED [ 62%]
tests/test_label_placement.py::TestPlaceLabels::test_zero_size_label_uses_face_origin PASSED [ 62%]
tests/test_label_placement.py::TestPlaceLabels::test_leader_line_when_placement_not_adjacent PASSED [ 62%]
tests/test_label_placement.py::TestPlaceLabels::test_clamps_position_within_image PASSED [ 62%]
tests/test_landmark_geometry.py::TestPlausibleGeometryPasses::test_canonical_frontal_face PASSED [ 62%]
tests/test_landmark_geometry.py::TestPlausibleGeometryPasses::test_mildly_tilted_face PASSED [ 62%]
tests/test_landmark_geometry.py::TestPlausibleGeometryPasses::test_small_face_same_ratios PASSED [ 62%]
tests/test_landmark_geometry.py::TestPlausibleGeometryPasses::test_profile_face_bunched_eyes PASSED [ 62%]
tests/test_landmark_geometry.py::TestPlausibleGeometryPasses::test_three_quarter_view_nose_toward_eye PASSED [ 62%]
tests/test_landmark_geometry.py::TestPlausibleGeometryPasses::test_wide_set_eyes_baby_face PASSED [ 62%]
tests/test_landmark_geometry.py::TestPlausibleGeometryPasses::test_profile_face_with_tilt PASSED [ 63%]
tests/test_landmark_geometry.py::TestImplausibleGeometryRejected::test_vertical_eye_line PASSED [ 63%]
tests/test_landmark_geometry.py::TestImplausibleGeometryRejected::test_nose_above_eyes PASSED [ 63%]
tests/test_landmark_geometry.py::TestImplausibleGeometryRejected::test_mouth_collapsed_onto_eyes PASSED [ 63%]
tests/test_landmark_geometry.py::TestImplausibleGeometryRejected::test_inter_ocular_too_narrow PASSED [ 63%]
tests/test_landmark_geometry.py::TestImplausibleGeometryRejected::test_inter_ocular_too_wide PASSED [ 63%]
tests/test_landmark_geometry.py::TestImplausibleGeometryRejected::test_nose_off_to_the_side PASSED [ 63%]
tests/test_landmark_geometry.py::TestImplausibleGeometryRejected::test_mouth_corners_swapped PASSED [ 63%]
tests/test_landmark_geometry.py::TestImplausibleGeometryRejected::test_scrambled_collinear_landmarks PASSED [ 63%]
tests/test_landmark_geometry.py::TestFailOpen::test_none_landmarks_pass PASSED [ 63%]
tests/test_landmark_geometry.py::TestFailOpen::test_wrong_count_passes PASSED [ 63%]
tests/test_landmark_geometry.py::TestFailOpen::test_non_finite_passes PASSED [ 63%]
tests/test_landmark_geometry.py::TestFailOpen::test_coincident_eyes_degenerate_passes PASSED [ 63%]
tests/test_landmark_geometry.py::TestFailOpen::test_zero_size_box_passes PASSED [ 63%]
tests/test_logging_setup.py::TestSetupLogging::test_adds_stderr_handler PASSED [ 63%]
tests/test_logging_setup.py::TestSetupLogging::test_optional_file_handler PASSED [ 63%]
tests/test_logging_setup.py::TestSetupLogging::test_second_call_is_idempotent PASSED [ 63%]
tests/test_logging_setup.py::TestSetupLogging::test_quiets_noisy_third_party_loggers PASSED [ 63%]
tests/test_logging_setup.py::TestQLogHandler::test_emits_formatted_message PASSED [ 64%]
tests/test_logging_setup.py::TestQLogHandler::test_format_matches_setup_logging PASSED [ 64%]
tests/test_main.py::test_parse_args_defaults PASSED                      [ 64%]
tests/test_main.py::test_parse_args_debug_and_db PASSED                  [ 64%]
tests/test_main.py::test_main_module_importable PASSED                   [ 64%]
tests/test_main_window.py::test_main_window_construct PASSED             [ 64%]
tests/test_main_window.py::test_path_repair_dialog_opens_with_the_current_folders PASSED [ 64%]
tests/test_manual_thumbnail.py::test_set_person_thumbnail_marks_manual PASSED [ 64%]
tests/test_manual_thumbnail.py::test_set_person_thumbnail_wrong_person_raises PASSED [ 64%]
tests/test_manual_thumbnail.py::test_set_person_thumbnail_missing_crop_raises PASSED [ 64%]
tests/test_manual_thumbnail.py::test_clear_manual_person_thumbnail_resets_to_auto PASSED [ 64%]
tests/test_manual_thumbnail.py::test_auto_thumbnail_not_overwritten_by_face_crop_refresh PASSED [ 64%]
tests/test_manual_thumbnail.py::test_exclude_face_clears_manual_thumbnail_fallback PASSED [ 64%]
tests/test_manual_thumbnail.py::test_set_place_thumbnail_marks_manual PASSED [ 64%]
tests/test_manual_thumbnail.py::test_set_place_thumbnail_missing_file_raises PASSED [ 64%]
tests/test_manual_thumbnail.py::test_ensure_thumbnail_skips_manual PASSED [ 64%]
tests/test_manual_thumbnail.py::test_ensure_thumbnail_falls_back_when_manual_file_gone PASSED [ 64%]
tests/test_manual_thumbnail.py::test_clear_manual_place_thumbnail PASSED [ 65%]
tests/test_manual_thumbnail.py::test_reassign_face_invalidates_manual_thumbnail PASSED [ 65%]
tests/test_manual_thumbnail.py::test_merge_places_inherits_manual_thumbnail_flag PASSED [ 65%]
tests/test_manual_thumbnail.py::test_merge_places_keeps_target_manual_thumbnail PASSED [ 65%]
tests/test_match_scoring.py::test_normalised_unit_vector PASSED          [ 65%]
tests/test_match_scoring.py::test_normalised_none_and_zero PASSED        [ 65%]
tests/test_match_scoring.py::test_person_centroid_from_face_embeddings PASSED [ 65%]
tests/test_match_scoring.py::test_person_centroid_none_without_embeddings PASSED [ 65%]
tests/test_match_scoring.py::test_fallback_scores_ranks_similar_people PASSED [ 65%]
tests/test_match_scoring.py::test_match_scores_for_embedding_uses_recognition_service PASSED [ 65%]
tests/test_match_scoring.py::test_match_scores_for_embedding_falls_back_to_centroids PASSED [ 65%]
tests/test_match_scoring.py::test_match_scores_for_face_missing_face_returns_empty PASSED [ 65%]
tests/test_match_scoring.py::test_match_scores_for_face_uses_embedding PASSED [ 65%]
tests/test_match_scoring.py::test_match_scores_for_faces_averages_selected_faces PASSED [ 65%]
tests/test_match_scoring.py::test_match_scores_for_person_uses_profile_centroid PASSED [ 65%]
tests/test_match_scoring.py::test_overlay_deep_without_model_keeps_scores PASSED [ 65%]
tests/test_match_scoring_deep.py::TestDeepProbabilities::test_returns_distribution_for_known_query PASSED [ 65%]
tests/test_match_scoring_deep.py::TestDeepProbabilities::test_no_config_uses_default_dir_and_misses PASSED [ 66%]
tests/test_match_scoring_deep.py::TestDeepProbabilities::test_disabled_engine_returns_empty PASSED [ 66%]
tests/test_match_scoring_deep.py::TestOverlay::test_overrides_known_keeps_unknown PASSED [ 66%]
tests/test_match_scoring_deep.py::TestOverlay::test_no_model_returns_scores_unchanged PASSED [ 66%]
tests/test_move_project_issues_ready.py::test_resolve_owner_type_uses_repository_owner_for_organizations PASSED [ 66%]
tests/test_move_project_issues_ready.py::test_resolve_owner_type_uses_repository_owner_for_users PASSED [ 66%]
tests/test_move_project_issues_ready.py::test_referenced_issue_numbers_falls_back_to_checked_out_commit PASSED [ 66%]
tests/test_move_project_issues_ready.py::test_resolve_status_options_returns_requested_option_ids PASSED [ 66%]
tests/test_move_project_issues_ready.py::test_move_project_issues_by_status_moves_only_issue_items_with_source_status PASSED [ 66%]
tests/test_multi_stage_face_validator.py::test_disabled_falls_back_to_single_verifier_keep PASSED [ 66%]
tests/test_multi_stage_face_validator.py::test_disabled_falls_back_to_single_verifier_drop PASSED [ 66%]
tests/test_multi_stage_face_validator.py::test_too_few_technologies_falls_back_to_yunet PASSED [ 66%]
tests/test_multi_stage_face_validator.py::test_quorum_confirms_keeps_face PASSED [ 66%]
tests/test_multi_stage_face_validator.py::test_single_confirmation_drops_face PASSED [ 66%]
tests/test_multi_stage_face_validator.py::test_quorum_without_yunet_keeps_original_box PASSED [ 66%]
tests/test_multi_stage_face_validator.py::test_all_reject_drops_face PASSED [ 66%]
tests/test_multi_stage_face_validator.py::test_weighted_technology_keeps_face_alone PASSED [ 66%]
tests/test_multi_stage_face_validator.py::test_lone_yunet_still_dropped_with_weighted_tech_present PASSED [ 67%]
tests/test_multi_stage_face_validator.py::test_min_confirmations_three PASSED [ 67%]
tests/test_multi_stage_face_validator.py::test_real_opencv_technologies_are_available PASSED [ 67%]
tests/test_multi_stage_face_validator.py::test_insightface_abstains_when_unavailable PASSED [ 67%]
tests/test_nominatim_provider.py::test_parse_settlements_dedup_and_names PASSED [ 67%]
tests/test_nominatim_provider.py::test_parse_streets PASSED              [ 67%]
tests/test_nominatim_provider.py::test_geocode_downgrades_level_when_house_missing PASSED [ 67%]
tests/test_nominatim_provider.py::test_geocode_full_address_level PASSED [ 67%]
tests/test_nominatim_provider.py::test_geocode_empty_result PASSED       [ 67%]
tests/test_object_service.py::test_create_and_find PASSED                [ 67%]
tests/test_object_service.py::test_create_empty_name_rejected PASSED     [ 67%]
tests/test_object_service.py::test_get_or_create_is_idempotent PASSED    [ 67%]
tests/test_object_service.py::test_update_object PASSED                  [ 67%]
tests/test_object_service.py::test_delete_cascades_occurrences PASSED    [ 67%]
tests/test_object_service.py::test_add_occurrence_idempotent_same_point PASSED [ 67%]
tests/test_object_service.py::test_same_object_multiple_images PASSED    [ 67%]
tests/test_object_service.py::test_add_occurrence_bbox PASSED            [ 67%]
tests/test_object_service.py::test_thumbnail_specs_and_manual PASSED     [ 68%]
tests/test_object_service.py::test_update_occurrence_bbox PASSED         [ 68%]
tests/test_object_service.py::test_update_and_remove_occurrence PASSED   [ 68%]
tests/test_object_service.py::test_occurrences_for_image PASSED          [ 68%]
tests/test_object_service.py::test_list_objects_counts PASSED            [ 68%]
tests/test_object_service.py::test_list_objects_name_filter PASSED       [ 68%]
tests/test_object_service.py::test_search_by_name_description_note_accent_insensitive PASSED [ 68%]
tests/test_object_service.py::test_person_links_roles PASSED             [ 68%]
tests/test_object_service.py::test_person_link_protected_rejected PASSED [ 68%]
tests/test_object_service.py::test_person_link_bad_role_rejected PASSED  [ 68%]
tests/test_object_service.py::test_remove_person_link PASSED             [ 68%]
tests/test_object_service.py::test_merge_preserves_everything PASSED     [ 68%]
tests/test_object_service.py::test_merge_dedups_duplicate_occurrence PASSED [ 68%]
tests/test_object_service.py::test_merge_self_is_noop PASSED             [ 68%]
tests/test_object_service.py::test_universal_search_finds_object_images PASSED [ 68%]
tests/test_object_service.py::test_search_suggestions_include_objects PASSED [ 68%]
tests/test_overlap_resolution_service.py::TestOverlapResolution::test_assigned_box_wins_over_unknown PASSED [ 68%]
tests/test_overlap_resolution_service.py::TestOverlapResolution::test_two_unknown_boxes_keep_one PASSED [ 68%]
tests/test_overlap_resolution_service.py::TestOverlapResolution::test_two_different_named_persons_are_untouchable PASSED [ 69%]
tests/test_overlap_resolution_service.py::TestOverlapResolution::test_non_overlapping_boxes_are_kept PASSED [ 69%]
tests/test_overlap_resolution_service.py::TestOverlapResolution::test_embedding_guard_protects_close_faces PASSED [ 69%]
tests/test_overlap_resolution_service.py::TestOverlapResolution::test_nested_box_is_resolved_by_containment PASSED [ 69%]
tests/test_overlap_resolution_service.py::TestOverlapResolution::test_unknown_group_box_loses_to_named PASSED [ 69%]
tests/test_overlap_resolution_service.py::TestOverlapResolution::test_manual_box_beats_assigned_auto_box PASSED [ 69%]
tests/test_perf.py::TestPerfRecord::test_avg_ms PASSED                   [ 69%]
tests/test_perf.py::TestPerfRecord::test_avg_ms_zero_when_no_samples PASSED [ 69%]
tests/test_perf.py::TestRecordAndTimedBlock::test_record_accumulates_stats PASSED [ 69%]
tests/test_perf.py::TestRecordAndTimedBlock::test_timed_block_records_elapsed PASSED [ 69%]
tests/test_perf.py::TestRecordAndTimedBlock::test_timed_decorator_records_function PASSED [ 69%]
tests/test_perf.py::TestRecordAndTimedBlock::test_slow_operation_logs_warning PASSED [ 69%]
tests/test_perf.py::TestPerfCounter::test_hit_miss_and_hit_rate PASSED   [ 69%]
tests/test_perf.py::TestPerfCounter::test_hit_rate_zero_without_samples PASSED [ 69%]
tests/test_perf.py::TestResetAndReport::test_reset_clears_records_and_counters PASSED [ 69%]
tests/test_perf.py::TestResetAndReport::test_report_includes_operations_and_rss PASSED [ 69%]
tests/test_perf.py::TestMemoryMb::test_returns_non_negative_float PASSED [ 69%]
tests/test_perf.py::TestAttachSqlTiming::test_records_sql_total PASSED   [ 70%]
tests/test_person_full_delete.py::TestFullDelete::test_hard_delete_removes_person_and_all_faces PASSED [ 70%]
tests/test_person_full_delete.py::TestFullDelete::test_hard_deleted_person_does_not_reappear_after_recluster PASSED [ 70%]
tests/test_person_full_delete.py::TestFullDelete::test_other_persons_and_faces_are_untouched PASSED [ 70%]
tests/test_person_full_delete.py::TestFullDelete::test_missing_crop_file_does_not_crash PASSED [ 70%]
tests/test_person_full_delete.py::TestFullDelete::test_delete_with_ignore_snapshots_embeddings_and_deletes_faces PASSED [ 70%]
tests/test_person_full_delete.py::TestFullDelete::test_ignored_person_suppressed_on_redetection PASSED [ 70%]
tests/test_person_full_delete.py::TestFullDelete::test_delete_without_ignore_adds_nothing_to_ignore_list PASSED [ 70%]
tests/test_person_full_delete.py::TestFullDelete::test_protected_person_cannot_be_deleted PASSED [ 70%]
tests/test_person_full_delete.py::TestFullDelete::test_default_mode_still_unassigns_faces PASSED [ 70%]
tests/test_person_group_service.py::TestCreateGroup::test_create_returns_group PASSED [ 70%]
tests/test_person_group_service.py::TestCreateGroup::test_create_trims_whitespace PASSED [ 70%]
tests/test_person_group_service.py::TestCreateGroup::test_create_empty_name_raises PASSED [ 70%]
tests/test_person_group_service.py::TestCreateGroup::test_duplicate_name_raises PASSED [ 70%]
tests/test_person_group_service.py::TestCreateGroup::test_duplicate_name_case_insensitive PASSED [ 70%]
tests/test_person_group_service.py::TestCreateGroup::test_list_groups_alphabetical PASSED [ 70%]
tests/test_person_group_service.py::TestCreateGroup::test_rename_group PASSED [ 70%]
tests/test_person_group_service.py::TestCreateGroup::test_rename_to_existing_raises PASSED [ 71%]
tests/test_person_group_service.py::TestCreateGroup::test_delete_group PASSED [ 71%]
tests/test_person_group_service.py::TestCreateGroup::test_get_or_create_returns_existing PASSED [ 71%]
tests/test_person_group_service.py::TestCreateGroup::test_update_group_renames_and_adds_note PASSED [ 71%]
tests/test_person_group_service.py::TestCreateGroup::test_update_group_note_only_keeps_name PASSED [ 71%]
tests/test_person_group_service.py::TestCreateGroup::test_update_group_empty_description_clears_it PASSED [ 71%]
tests/test_person_group_service.py::TestCreateGroup::test_update_group_empty_name_raises PASSED [ 71%]
tests/test_person_group_service.py::TestCreateGroup::test_update_group_duplicate_name_raises PASSED [ 71%]
tests/test_person_group_service.py::TestCreateGroup::test_update_group_same_name_allowed PASSED [ 71%]
tests/test_person_group_service.py::TestCreateGroup::test_update_group_missing_raises PASSED [ 71%]
tests/test_person_group_service.py::TestMembership::test_set_person_groups_single PASSED [ 71%]
tests/test_person_group_service.py::TestMembership::test_set_person_multiple_groups PASSED [ 71%]
tests/test_person_group_service.py::TestMembership::test_remove_person_from_group PASSED [ 71%]
tests/test_person_group_service.py::TestMembership::test_clear_all_groups PASSED [ 71%]
tests/test_person_group_service.py::TestMembership::test_multiple_persons_same_group PASSED [ 71%]
tests/test_person_group_service.py::TestMembership::test_protected_person_cannot_have_groups PASSED [ 71%]
tests/test_person_group_service.py::TestMembership::test_member_count_in_list PASSED [ 71%]
tests/test_person_group_service.py::TestMembership::test_cascade_delete_group_removes_memberships PASSED [ 72%]
tests/test_person_group_service.py::TestMembership::test_duplicate_group_ids_deduplicated PASSED [ 72%]
tests/test_person_group_service.py::TestAddRemoveMember::test_add_creates_membership PASSED [ 72%]
tests/test_person_group_service.py::TestAddRemoveMember::test_add_is_idempotent PASSED [ 72%]
tests/test_person_group_service.py::TestAddRemoveMember::test_add_protected_person_raises PASSED [ 72%]
tests/test_person_group_service.py::TestAddRemoveMember::test_add_unknown_group_raises PASSED [ 72%]
tests/test_person_group_service.py::TestAddRemoveMember::test_remove_deletes_membership PASSED [ 72%]
tests/test_person_group_service.py::TestAddRemoveMember::test_remove_non_member_returns_false PASSED [ 72%]
tests/test_person_search.py::TestNormalize::test_lowercase PASSED        [ 72%]
tests/test_person_search.py::TestNormalize::test_accent_stripped PASSED  [ 72%]
tests/test_person_search.py::TestNormalize::test_mixed PASSED            [ 72%]
tests/test_person_search.py::TestNormalize::test_no_accents_unchanged PASSED [ 72%]
tests/test_person_search.py::TestNormalize::test_empty PASSED            [ 72%]
tests/test_person_search.py::TestPersonEntry::test_normalized_computed PASSED [ 72%]
tests/test_person_search.py::TestPersonEntry::test_display_text_defaults_to_name PASSED [ 72%]
tests/test_person_search.py::TestPersonEntry::test_display_text_custom PASSED [ 72%]
tests/test_person_search.py::TestPersonEntry::test_search_uses_name_not_display_text PASSED [ 72%]
tests/test_person_search.py::TestSearchPersons::test_empty_query_returns_all PASSED [ 73%]
tests/test_person_search.py::TestSearchPersons::test_whitespace_only_returns_all PASSED [ 73%]
tests/test_person_search.py::TestSearchPersons::test_case_insensitive PASSED [ 73%]
tests/test_person_search.py::TestSearchPersons::test_case_insensitive_upper PASSED [ 73%]
tests/test_person_search.py::TestSearchPersons::test_accent_insensitive_panni PASSED [ 73%]
tests/test_person_search.py::TestSearchPersons::test_partial_match PASSED [ 73%]
tests/test_person_search.py::TestSearchPersons::test_no_results PASSED   [ 73%]
tests/test_person_search.py::TestSearchPersons::test_max_results PASSED  [ 73%]
tests/test_person_search.py::TestSearchPersons::test_prefix_ranked_first PASSED [ 73%]
tests/test_person_search.py::TestSearchPersons::test_no_cross_contamination_same_name PASSED [ 73%]
tests/test_person_search.py::TestSearchPersons::test_accent_o_variants PASSED [ 73%]
tests/test_person_search.py::TestSearchPersons::test_accent_o_with_accented_query PASSED [ 73%]
tests/test_person_search.py::TestSearchPersons::test_not_found_returns_empty PASSED [ 73%]
tests/test_person_search.py::TestSearchPersons::test_subset_not_modified PASSED [ 73%]
tests/test_person_search.py::TestFilterEntries::test_empty_query_returns_all_in_order PASSED [ 73%]
tests/test_person_search.py::TestFilterEntries::test_preserves_incoming_order PASSED [ 73%]
tests/test_person_search.py::TestFilterEntries::test_does_not_rerank_by_prefix PASSED [ 73%]
tests/test_person_search.py::TestFilterEntries::test_filters_accent_insensitive PASSED [ 73%]
tests/test_person_search.py::TestFilterEntries::test_no_results PASSED   [ 74%]
tests/test_person_search.py::TestFilterEntries::test_max_results PASSED  [ 74%]
tests/test_person_search.py::TestPersonSearchSelectReset::test_preselect_best_match_selects_top_when_match_sorted PASSED [ 74%]
tests/test_person_search.py::TestPersonSearchSelectReset::test_preselect_returns_false_without_match_sort PASSED [ 74%]
tests/test_person_search.py::TestPersonSearchSelectReset::test_clear_selection_drops_previous_target PASSED [ 74%]
tests/test_person_search.py::TestPersonSearchSelectReset::test_set_current_by_id_scrolls_selection_into_view PASSED [ 74%]
tests/test_person_search.py::TestPersonSearchSelectReset::test_set_current_by_id_missing_target_scrolls_to_top PASSED [ 74%]
tests/test_person_search.py::TestPersonSearchSelectMatchSort::test_default_sort_orders_list_by_score_desc PASSED [ 74%]
tests/test_person_search.py::TestPersonSearchSelectMatchSort::test_default_sort_does_not_persist_global_preference PASSED [ 74%]
tests/test_person_search.py::TestPersonSearchSelectMatchSort::test_search_preserves_score_order PASSED [ 74%]
tests/test_person_search.py::TestPersonSearchSelectMatchSort::test_no_default_sort_keeps_name_order PASSED [ 74%]
tests/test_person_search.py::TestPersonSearchSelectMatchSort::test_percentage_shown_when_match_sorted PASSED [ 74%]
tests/test_person_search.py::TestPersonIsUnknown::test_named_person_is_not_unknown PASSED [ 74%]
tests/test_person_search.py::TestPersonIsUnknown::test_auto_named_is_unknown PASSED [ 74%]
tests/test_person_search.py::TestPersonIsUnknown::test_protected_is_unknown PASSED [ 74%]
tests/test_person_search.py::TestPersonIsUnknown::test_missing_attributes_default_false PASSED [ 74%]
tests/test_person_search.py::TestSearchPersonsHideUnknown::test_base_list_hides_unknown PASSED [ 74%]
tests/test_person_search.py::TestSearchPersonsHideUnknown::test_base_list_keeps_unknown_when_flag_off PASSED [ 75%]
tests/test_person_search.py::TestSearchPersonsHideUnknown::test_search_reveals_unknown PASSED [ 75%]
tests/test_person_search.py::TestSearchPersonsHideUnknown::test_search_for_named_unaffected PASSED [ 75%]
tests/test_person_search.py::TestPersonSearchSelectUnknown::test_base_list_hides_unknown_by_default PASSED [ 75%]
tests/test_person_search.py::TestPersonSearchSelectUnknown::test_search_reveals_unknown PASSED [ 75%]
tests/test_person_search.py::TestPersonSearchSelectUnknown::test_opt_out_shows_unknown_in_base PASSED [ 75%]
tests/test_person_search.py::TestPersonSearchSelectUnknown::test_match_sort_keeps_unknown_visible PASSED [ 75%]
tests/test_person_service.py::test_list_persons_with_counts PASSED       [ 75%]
tests/test_person_service.py::test_list_persons_thumbnail_fallback_to_crop PASSED [ 75%]
tests/test_person_service.py::test_list_persons_filter_by_name_and_code PASSED [ 75%]
tests/test_person_service.py::test_update_person_normalises_empty_strings PASSED [ 75%]
tests/test_person_service.py::test_rename_rejects_empty_and_protected PASSED [ 75%]
tests/test_person_service.py::test_set_thumbnail_from_face PASSED        [ 75%]
tests/test_person_service.py::test_set_thumbnail_missing_crop_raises PASSED [ 75%]
tests/test_person_service.py::test_set_thumbnail_wrong_person_raises PASSED [ 75%]
tests/test_person_service.py::test_set_thumbnail_face_not_found_raises PASSED [ 75%]
tests/test_person_service.py::test_list_face_crops_orders_by_confidence_and_skips_excluded PASSED [ 75%]
tests/test_person_service.py::test_list_images_for_person_returns_distinct_sorted_paths PASSED [ 76%]
tests/test_person_service.py::test_list_persons_includes_groups_and_flags PASSED [ 76%]
tests/test_person_service.py::test_list_persons_thumbnail_fallback_skips_excluded_faces PASSED [ 76%]
tests/test_person_service.py::test_rename_person_clears_auto_named PASSED [ 76%]
tests/test_person_service.py::test_update_person_ignores_unknown_and_name_fields PASSED [ 76%]
tests/test_person_service.py::test_update_person_writes_all_editable_fields PASSED [ 76%]
tests/test_person_service.py::test_update_person_with_family_code_links_derived_parents PASSED [ 76%]
tests/test_person_service.py::test_link_derived_parents_swallows_errors PASSED [ 76%]
tests/test_person_service.py::test_require_person_raises_for_missing_id PASSED [ 76%]
tests/test_persons_panel_refresh.py::test_mark_stale_refreshes_when_visible PASSED [ 76%]
tests/test_persons_panel_refresh.py::test_mark_stale_defers_until_shown_when_hidden PASSED [ 76%]
tests/test_place_address.py::test_build_display_name_levels PASSED       [ 76%]
tests/test_place_address.py::test_build_place_label_keeps_original_name PASSED [ 76%]
tests/test_place_address.py::test_classify_settlement_only PASSED        [ 76%]
tests/test_place_address.py::test_classify_with_street PASSED            [ 76%]
tests/test_place_address.py::test_classify_full_address PASSED           [ 76%]
tests/test_place_address.py::test_create_place_from_full_address PASSED  [ 76%]
tests/test_place_address.py::test_create_requires_settlement PASSED      [ 77%]
tests/test_place_address.py::test_set_manual_coordinates_overrides_source PASSED [ 77%]
tests/test_place_address.py::test_update_place_address_rebuilds_display PASSED [ 77%]
tests/test_place_address.py::test_custom_name_survives_address_save PASSED [ 77%]
tests/test_place_address.py::test_update_place_address_without_name_falls_back_to_display PASSED [ 77%]
tests/test_place_address.py::test_search_matches_structured_fields PASSED [ 77%]
tests/test_place_address.py::test_find_places_by_settlement PASSED       [ 77%]
tests/test_place_address.py::test_migrate_display_name_backfill PASSED   [ 77%]
tests/test_place_search_select.py::test_enter_on_unmatched_query_requests_create PASSED [ 77%]
tests/test_place_search_select.py::test_enter_on_matching_query_selects_existing PASSED [ 77%]
tests/test_place_search_select.py::test_enter_on_empty_query_does_nothing PASSED [ 77%]
tests/test_place_search_select.py::test_double_click_emits_place_double_clicked PASSED [ 77%]
tests/test_place_search_select.py::test_double_click_without_selection_is_silent PASSED [ 77%]
tests/test_place_service.py::test_place_create_and_image_link PASSED     [ 77%]
tests/test_place_service.py::test_assign_existing_place_by_name PASSED   [ 77%]
tests/test_place_service.py::test_scan_processes_exif_gps_without_blocking_import PASSED [ 77%]
tests/test_place_service.py::test_exif_gps_processing_error_does_not_abort_scan PASSED [ 77%]
tests/test_place_service.py::test_merge_places_moves_images_and_preserves_source_data PASSED [ 78%]
tests/test_place_service.py::test_merge_anonymous_place_clears_is_anonymous PASSED [ 78%]
tests/test_place_service.py::test_merge_anonymous_target_clears_is_anonymous PASSED [ 78%]
tests/test_place_service.py::test_name_place_persists_across_sessions PASSED [ 78%]
tests/test_place_service.py::test_list_persons_for_place_uses_face_assignments PASSED [ 78%]
tests/test_place_service.py::test_place_filters_by_date_and_image_count PASSED [ 78%]
tests/test_place_service.py::test_image_browser_filters_by_place PASSED  [ 78%]
tests/test_place_types.py::test_normalize_place_type_falls_back_to_area PASSED [ 78%]
tests/test_place_types.py::test_default_radius_for_each_type PASSED      [ 78%]
tests/test_place_types.py::test_create_place_defaults_to_area PASSED     [ 78%]
tests/test_place_types.py::test_create_place_explicit_type_and_radius PASSED [ 78%]
tests/test_place_types.py::test_set_coordinates_updates_place PASSED     [ 78%]
tests/test_place_types.py::test_set_coordinates_clears_when_both_none PASSED [ 78%]
tests/test_place_types.py::test_set_coordinates_rejects_partial PASSED   [ 78%]
tests/test_place_types.py::test_set_coordinates_rejects_out_of_range PASSED [ 78%]
tests/test_place_types.py::test_find_nearby_filters_by_type PASSED       [ 78%]
tests/test_place_types.py::test_find_nearby_use_place_radius PASSED      [ 78%]
tests/test_place_types.py::test_exif_prefers_exact_over_area PASSED      [ 78%]
tests/test_place_types.py::test_exif_falls_back_to_area_when_no_exact PASSED [ 79%]
tests/test_place_types.py::test_exif_creates_anonymous_exact_when_nothing_matches PASSED [ 79%]
tests/test_place_types.py::test_set_parent_and_descendants PASSED        [ 79%]
tests/test_place_types.py::test_set_parent_rejects_cycles PASSED         [ 79%]
tests/test_place_types.py::test_set_place_type_resets_radius_to_default PASSED [ 79%]
tests/test_place_types.py::test_set_place_type_explicit_radius_wins PASSED [ 79%]
tests/test_place_types.py::test_list_places_type_filter_and_summary PASSED [ 79%]
tests/test_place_types.py::test_migrate_place_types_backfills_nulls PASSED [ 79%]
tests/test_post_buffer_release.py::test_build_release_post_text_includes_successful_platforms_and_url PASSED [ 79%]
tests/test_post_buffer_release.py::test_select_target_channel_prefers_named_match PASSED [ 79%]
tests/test_post_buffer_release.py::test_empty_buffer_post_mode_falls_back_to_default PASSED [ 79%]
tests/test_post_x_release.py::test_build_release_post_text_includes_successful_platforms_and_url PASSED [ 79%]
tests/test_post_x_release.py::test_build_release_post_text_trims_variants_to_fit_limit PASSED [ 79%]
tests/test_project_package_service.py::test_export_creates_facepack_with_expected_layout PASSED [ 79%]
tests/test_project_package_service.py::test_export_handles_pre_1980_timestamp PASSED [ 79%]
tests/test_project_package_service.py::test_import_restores_pre_1980_timestamp PASSED [ 79%]
tests/test_project_package_service.py::test_external_image_with_windows_path_and_long_name PASSED [ 79%]
tests/test_project_package_service.py::test_export_skips_foreign_windows_path_without_crashing PASSED [ 80%]
tests/test_project_package_service.py::test_is_foreign_windows_path_detection PASSED [ 80%]
